source	time	heading	story	url
RTE.ie	1549882843	Insect decline could cause 'collapse' of nature - study	Human activity is causing dramatic declines in insects which could see 40% of species become extinct in a few decades, a scientific study has warned.	https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3LnJ0ZS5pZS9uZXdzL3dvcmxkLzIwMTkvMDIxMS8xMDI4ODM0LWluc2VjdHMtZW52aXJvbm1lbnQv0gFiaHR0cHM6Ly93d3ctcnRlLWllLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LnJ0ZS5pZS9hbXAvMTAyODgzNC8_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
BarrieToday	1549888200	Nature and art are all around us!	"""Art is where you find it. Art is all around us, always."" These sentiments were conveyed to a class of sleepy eyed Grade 10 students several decades ago by Jose ..."	https://news.google.com/articles/CBMiT2h0dHBzOi8vd3d3LmJhcnJpZXRvZGF5LmNvbS9sb2NhbC1uZXdzL25hdHVyZS1hbmQtYXJ0LWFyZS1hbGwtYXJvdW5kLXVzLTEyMzcwNzHSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
British Journal of Photography	1549882729	Thomas Struth's Nature & Politics	"With Nature & Politics, Thomas Struth hopes to ""open doors to what our minds have materialised and transformed into sculpture, and to scrutinise what our ..."	https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmJqcC1vbmxpbmUuY29tLzIwMTkvMDIvc3RydXRoLW5hdHVyZS1wb2xpdGljcy_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Recorder	1549883390	Speaking of Nature: Tracking an unseen predator	So there I was, stuck between what I wanted to do and what I knew I had to do. I wanted to call in sick and wait for the sun to come up so I could figure out what ...	https://news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LnJlY29yZGVyLmNvbS9TcGVha2luZy1vZi1OYXR1cmUtVHJhY2tpbmctYW4tdW5zZWVuLXByZWRhdG9yLTIzMzM5MzA50gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Noted	1549833350	Sir David Attenborough is back with new nature series Dynasties. Bring tissues	Dynasties, a captivating five-part nature documentary with David Attenborough, is one of the best family dramas on TV.	https://news.google.com/articles/CBMiXWh0dHBzOi8vd3d3Lm5vdGVkLmNvLm56L2N1bHR1cmUvdGVsZXZpc2lvbi9kYXZpZC1hdHRlbmJvcm91Z2gtZHluYXN0aWVzLW5hdHVyZS1zZXJpZXMtcmV2aWV3L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
ITV News	1549843260	Funding scheme launched for projects protecting nature in Scotland	A fund has been launched allowing projects aimed at protecting nature in Scotland to apply for financial support. The Biodiversity Challenge Fund opened on ...	https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3Lml0di5jb20vbmV3cy8yMDE5LTAyLTExL2Z1bmRpbmctc2NoZW1lLWxhdW5jaGVkLWZvci1wcm9qZWN0cy1wcm90ZWN0aW5nLW5hdHVyZS1pbi1zY290bGFuZC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Sky News	1549762340	Chelsea Flower Show: Duchess of Cambridge reveals plans for 'back to nature' garden	The installation looks to showcase the benefits of the natural world and what it can bring to physical and mental well-being.	https://news.google.com/articles/CBMidGh0dHBzOi8vbmV3cy5za3kuY29tL3N0b3J5L2NoZWxzZWEtZmxvd2VyLXNob3ctZHVjaGVzcy1vZi1jYW1icmlkZ2UtcmV2ZWFscy1wbGFucy1mb3ItYmFjay10by1uYXR1cmUtZ2FyZGVuLTExNjMzMjU40gG9AWh0dHBzOi8vbmV3cy1za3ktY29tLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3MvbmV3cy5za3kuY29tL3N0b3J5L2FtcC9jaGVsc2VhLWZsb3dlci1zaG93LWR1Y2hlc3Mtb2YtY2FtYnJpZGdlLXJldmVhbHMtcGxhbnMtZm9yLWJhY2stdG8tbmF0dXJlLWdhcmRlbi0xMTYzMzI1OD9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
theberkshireedge.com	1549861708	NATURE'S TURN: Gardens that welcome the wild |	Mount Washington — On the first Saturday in February, nearly 400 garden enthusiasts gathered in Stockbridge for Berkshire Botanical Garden's annual ...	https://news.google.com/articles/CBMiSGh0dHBzOi8vdGhlYmVya3NoaXJlZWRnZS5jb20vbmF0dXJlcy10dXJuLWdhcmRlbnMtdGhhdC13ZWxjb21lLXRoZS13aWxkL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
GTP Headlines	1549876061	'Ios Adventure' Event to Combine Sports Tourism with Nature	"Ios this summer will host the ""Ios Adventure"", a sports tourism event that combines running and swimming races with the Cycladic island's unique nature."	https://news.google.com/articles/CBMiS2h0dHBzOi8vbmV3cy5ndHAuZ3IvMjAxOS8wMi8xMS9pb3MtYWR2ZW50dXJlLWNvbWJpbmUtc3BvcnRzLXRvdXJpc20tbmF0dXJlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
Geelong Advertiser	1549890000	Geelong Nature Forum to be hosted by Geelong Field Naturalists’ Club	CITIZEN scientists will share their knowledge of the region's diverse plant and animal life in at the inaugural Geelong Nature Forum next month. The forum, led ...	https://news.google.com/articles/CBMioQFodHRwczovL3d3dy5nZWVsb25nYWR2ZXJ0aXNlci5jb20uYXUvbmV3cy9nZWVsb25nL2dlZWxvbmctbmF0dXJlLWZvcnVtLXRvLWJlLWhvc3RlZC1ieS1nZWVsb25nLWZpZWxkLW5hdHVyYWxpc3RzLWNsdWIvbmV3cy1zdG9yeS9kZWM1YmMzMjVlYTM1MGY3NGYxYzU2MGMxZWM5YjJkMdIB9gFodHRwczovL2FtcC1nZWVsb25nYWR2ZXJ0aXNlci1jb20tYXUuY2RuLmFtcHByb2plY3Qub3JnL3Yvcy9hbXAuZ2VlbG9uZ2FkdmVydGlzZXIuY29tLmF1L25ld3MvZ2VlbG9uZy9nZWVsb25nLW5hdHVyZS1mb3J1bS10by1iZS1ob3N0ZWQtYnktZ2VlbG9uZy1maWVsZC1uYXR1cmFsaXN0cy1jbHViL25ld3Mtc3RvcnkvZGVjNWJjMzI1ZWEzNTBmNzRmMWM1NjBjMWVjOWIyZDE_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
NewsOK.com	1549868648	Nature & You: Native prairie grass can be a fun garden project	Native prairie grass can be a fun garden project What is the definition of an optimist? One example would be that person who plants a tree while knowing full ...	https://news.google.com/articles/CBMiXmh0dHBzOi8vbmV3c29rLmNvbS9hcnRpY2xlLzU2MjI0MjMvbmF0dXJlLXlvdS1uYXRpdmUtcHJhaXJpZS1ncmFzcy1jYW4tYmUtYS1mdW4tZ2FyZGVuLXByb2plY3TSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Daily Herald	1549896890	Nature Foundation increases its patrols to combat illegal fishing	COLE BAY--Nature Foundation has increased its patrolling of Man of War Shoal Marine Park to combat illegal fishing activities. Foundation staff will patrol during ...	https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LnRoZWRhaWx5aGVyYWxkLnN4L2lzbGFuZHMvODUxMjQtbmF0dXJlLWZvdW5kYXRpb24taW5jcmVhc2VzLWl0cy1wYXRyb2xzLXRvLWNvbWJhdC1pbGxlZ2FsLWZpc2hpbmfSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Stabroek News	1549865220	Natural Resources Ministry signs MoUs with toshaos council, nature fund	The Ministry of Natural Resources on February 5th signed two Memoranda of Understanding (MOU), cementing its relationship with the National Toshaos ...	https://news.google.com/articles/CBMie2h0dHBzOi8vd3d3LnN0YWJyb2VrbmV3cy5jb20vMjAxOS9uZXdzL2d1eWFuYS8wMi8xMS9uYXR1cmFsLXJlc291cmNlcy1taW5pc3RyeS1zaWducy1tb3VzLXdpdGgtdG9zaGFvcy1jb3VuY2lsLW5hdHVyZS1mdW5kL9IBzAFodHRwczovL3d3dy1zdGFicm9la25ld3MtY29tLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LnN0YWJyb2VrbmV3cy5jb20vMjAxOS9uZXdzL2d1eWFuYS8wMi8xMS9uYXR1cmFsLXJlc291cmNlcy1taW5pc3RyeS1zaWducy1tb3VzLXdpdGgtdG9zaGFvcy1jb3VuY2lsLW5hdHVyZS1mdW5kL2FtcC8_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549882828	Overdue: a US advisory board for research integrity	Research needs an authoritative forum to hash out collective problems, argue C. K. Gunsalus, Marcia K. McNutt and colleagues.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDUxOS130gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549476046	Global environmental consequences of twenty-first-century ice-sheet melt	Government policies currently commit us to surface warming of three to four degrees Celsius above pre-industrial levels by 2100, which will lead to enhanced ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOS0wODg5LTnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Times of India	1549879443	Exhibition explores human connect with nature in Kolhapur	The strong bond that humans once shared with nature is weakening these days. People are moving away from nature towards digital fortresses. However, m.	https://news.google.com/articles/CBMihAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2tvbGhhcHVyL2V4aGliaXRpb24tZXhwbG9yZXMtaHVtYW4tY29ubmVjdC13aXRoLW5hdHVyZS1pbi1rb2xoYXB1ci9hcnRpY2xlc2hvdy82Nzk0MjQ4OS5jbXPSAdoBaHR0cHM6Ly9tLXRpbWVzb2ZpbmRpYS1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy9tLnRpbWVzb2ZpbmRpYS5jb20vZW50ZXJ0YWlubWVudC9ldmVudHMva29saGFwdXIvZXhoaWJpdGlvbi1leHBsb3Jlcy1odW1hbi1jb25uZWN0LXdpdGgtbmF0dXJlLWluLWtvbGhhcHVyL2FtcF9hcnRpY2xlc2hvdy82Nzk0MjQzMi5jbXM_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Yeshiva World News	1549889100	FIGHTING TOEIVA: New Likud Member Claims That “Pride Parades” Go Against Nature and Should Be Prohibited	Shlomo Karai PhD., the newest member of the Likud party, who currently according to electoral polls will be a Knesset member in the next government, made a ...	https://news.google.com/articles/CBMiowFodHRwczovL3d3dy50aGV5ZXNoaXZhd29ybGQuY29tL25ld3MvaXNyYWVsLW5ld3MvMTY3Njg2MC9maWdodGluZy10b2VpdmEtbmV3LWxpa3VkLW1lbWJlci1jbGFpbXMtdGhhdC1wcmlkZS1wYXJhZGVzLWdvLWFnYWluc3QtbmF0dXJlLWFuZC1zaG91bGQtYmUtcHJvaGliaXRlZC5odG1s0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549555276	'Diet drugs' suppress mosquitoes' thirst for blood	Method could be used for disease control if practical hurdles can be overcome.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDUxMS000gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549476067	Revisiting Antarctic ice loss due to marine ice-cliff instability	Predictions for sea-level rise this century due to melt from Antarctica range from zero to more than one metre. The highest predictions are driven by the ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOS0wOTAxLTTSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Washington Post	1549651625	How does a Virginia herb company grow? By moving nature indoors.	Part of the genius of investing is recognizing a great business that others miss. Warren Buffett has the knack. He invested in newspapers such as The ...	https://news.google.com/articles/CAIiEPaGTCa98O9Y0eZFuuf50-MqGAgEKg8IACoHCAowjtSUCjC30XQwjqi5AQ?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549883838	Landmark Australian ruling rejects coal mine over global warming	An Australian court has rejected an application for an open-cut coal mine because of its potential contribution to greenhouse-gas emissions and global warming.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDU0NS040gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Queensland Country Life	1549684320	Roma hosts Ida Montague's 'The Nature of Things'	Art enthusiast form the Roma region enjoyed the opening of renowned Sunshine Coast artist Ida Montague's exhibit, 'The Nature of Things', on Friday evening.	https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LnF1ZWVuc2xhbmRjb3VudHJ5bGlmZS5jb20uYXUvc3RvcnkvNTg5NTgzOS9mYWNlcy1mcm9tLXRoZS1uYXR1cmUtb2YtdGhpbmdzLWV4aGliaXQtb3BlbmluZy_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549472625	Sizzling interest in lab-grown meat belies lack of basic research	'Clean meat' firms have drawn tens of millions of dollars in investment in recent years, but technical hurdles remain.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDM3My130gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549879268	Resilient meerkats	Meerkats (Suricata suricatta) living in the Kalahari Desert must cope with extreme variations in temperature and rainfall throughout the year. Writing in Science ...	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDUzMC0x0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Travel+Leisure	1547884800	You Only Need 5 Minutes in Nature to Improve Your Mood, Study Finds	Spending just five minutes in nature can quickly improve your mood, researchers from the University of Regina have found. In a study published in the Journal of ...	https://news.google.com/articles/CAIiEBAJmW5lCODnP6KJUQiwo98qFQgEKg0IACoGCAown40FMKFTMJGpAg?hl=en-IN&gl=IN&ceid=IN%3Aen
Express.co.uk	1549898220	Chris Packham makes EMOTIONAL plea for circus lion rescue - 'They've NOWHERE to call home'	CHRIS PACKHAM is making a heartfelt plea for two circus lions to be given UK sanctuary before getting caught up in Brexit red tape.	https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmV4cHJlc3MuY28udWsvbmV3cy9uYXR1cmUvMTA4NTU5OS9icmV4aXQtbmV3cy1DaHJpcy1QYWNraGFtLWNpcmN1cy1saW9uLXJlc2N1ZdIBqAFodHRwczovL3d3dy1leHByZXNzLWNvLXVrLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LmV4cHJlc3MuY28udWsvbmV3cy9uYXR1cmUvMTA4NTU5OS9icmV4aXQtbmV3cy1DaHJpcy1QYWNraGFtLWNpcmN1cy1saW9uLXJlc2N1ZS9hbXA_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549297875	Links between gut microbes and depression strengthened	The once-wild idea that intestinal bacteria influence mental health has transformed into a major research pursuit.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDQ4My010gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
CHEK	1549758060	RCMP investigating after stumps from View Royal Elementary nature playground stolen	The West Shore are investigating after someone stole pieces from the View Royal Elementary 's nature playground Saturday morning.	https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmNoZWtuZXdzLmNhL3JjbXAtaW52ZXN0aWdhdGluZy1hZnRlci1zdHVtcHMtZnJvbS12aWV3LXJveWFsLWVsZW1lbnRhcnktbmF0dXJlLXBsYXlncm91bmQtc3RvbGVuLTUzMzQ5My_SAb8BaHR0cHM6Ly93d3ctY2hla25ld3MtY2EuY2RuLmFtcHByb2plY3Qub3JnL3Yvcy93d3cuY2hla25ld3MuY2EvcmNtcC1pbnZlc3RpZ2F0aW5nLWFmdGVyLXN0dW1wcy1mcm9tLXZpZXctcm95YWwtZWxlbWVudGFyeS1uYXR1cmUtcGxheWdyb3VuZC1zdG9sZW4tNTMzNDkzL2FtcC8_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Times of India	1549872120	An art gallery amidst nature	How about an art exhibition right in the middle of woods? The natural setting makes for one of the best open air art gallery, that's what Gunehar is all about; art in ...	https://news.google.com/articles/CBMiXWh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2Jsb2dzL3NjYXR0ZXJlZC1leHByZXNzaW9ucy9hbi1hcnQtZ2FsbGVyeS1hbWlkc3QtbmF0dXJlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549476036	Neutrophils escort circulating tumour cells to enable cell cycle progression	A better understanding of the features that define the interaction between cancer cells and immune cells is important for the development of new cancer ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOS0wOTE1LXnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1548144000	CRISPR-baby scientist fired by university	Investigation by Chinese authorities finds He Jiankui broke national regulations in his controversial work on gene-edited babies.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDI0Ni0y0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Sydney Morning Herald	1549573920	Why Australia's economy is not a freak of nature	Australia's economy needs to be freed from folklore that's built up around the 27-year stretch sans recession.	https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LnNtaC5jb20uYXUvYnVzaW5lc3MvdGhlLWVjb25vbXkvd2h5LWF1c3RyYWxpYS1zLWVjb25vbXktaXMtbm90LWEtZnJlYWstb2YtbmF0dXJlLTIwMTkwMjA4LXA1MHdmcy5odG1s0gG4AWh0dHBzOi8vYW1wLXNtaC1jb20tYXUuY2RuLmFtcHByb2plY3Qub3JnL3Yvcy9hbXAuc21oLmNvbS5hdS9idXNpbmVzcy90aGUtZWNvbm9teS93aHktYXVzdHJhbGlhLXMtZWNvbm9teS1pcy1ub3QtYS1mcmVhay1vZi1uYXR1cmUtMjAxOTAyMDgtcDUwd2ZzLmh0bWw_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1547625600	Reverse-engineering the locomotion of a stem amniote	Reconstructing the locomotion of extinct vertebrates offers insights into their palaeobiology and helps to conceptualize major transitions in vertebrate evolution.	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOC0wODUxLTLSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549642306	How to use Twitter to further your research career	The social-media platform is often a tool for procrastination, says Jet-Sing M. Lee. But what else can it be?	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDUzNS130gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Forbes	1549891800	The Beauty Inside Wonders About The True Nature Of Love	Like the 2015 Korean film The Beauty Inside and the 2012 web series of the same name, the drama, The Beauty Inside, provides multiple options for cameos.	https://news.google.com/articles/CAIiEFqXE2d8pS9aYwo54fGW1WIqFQgEKg0IACoGCAowrqkBMKBFMJGBAg?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1547452800	Open-access row prompts editorial board of Elsevier journal to resign	The board of the Journal of Informetrics has launched a new open-access publication.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDEzNS040gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1549365053	Responding to the call of home	Why some scientists choose to forgo promising careers abroad to return to their countries of birth.	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDQ0OC040gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1547625600	Human blood vessel organoids as a model of diabetic vasculopathy	The increasing prevalence of diabetes has resulted in a global epidemic. Diabetes is a major cause of blindness, kidney failure, heart attacks, stroke and ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOC0wODU4LTjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1547625600	Damage-tolerant architected materials inspired by crystal microstructure	Architected materials that consist of periodic arrangements of nodes and struts are lightweight and can exhibit combinations of properties (such as negative ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOC0wODUwLTPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1548230400	Large influence of soil moisture on long-term terrestrial carbon uptake	Although the terrestrial biosphere absorbs about 25 per cent of anthropogenic carbon dioxide (CO2) emissions, the rate of land carbon uptake remains highly ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOC0wODQ4LXjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Science	1548403200	Illustrating nature	One can't help but feel a twinge of concern for the patients of the 17th-century physician and naturalist Martin Lister. As Anna Marie Roos, a professor of the ...	https://news.google.com/articles/CBMiMmh0dHA6Ly9zY2llbmNlLnNjaWVuY2VtYWcub3JnL2NvbnRlbnQvMzYzLzY0MjUvMzUz0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1547625600	Women who win prizes get less money and prestige	A new analysis of biomedical awards over five decades shows men receive more cash and more respect for their research than women do, report Brian Uzzi ...	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDA5MS0z0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1548316800	Japan's approval of stem-cell treatment for spinal-cord injury concerns scientists	Japan has approved a stem-cell treatment for spinal-cord injuries. The event marks the first such therapy for this kind of injury to receive government approval for ...	https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMDE3OC140gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nature.com	1548230400	Southward propagation of Nazca subduction along the Andes	The Andean margin is the plate-tectonic paradigm for long-lived, continuous subduction, yet its geology since the late Mesozoic era (the past 100 million years ...	https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNTg2LTAxOC0wODYwLTHSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
